Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 0 : 0.999999	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.999986	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 0 0 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.999986	Background: 0 0 1 1 1 1 1 0 : 0.999994
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 0 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 0 1 1 0 1 : 0.999999
Fitness: 0.979999	BgFitness: 1
Average Fitness: 0.979999
FeatureNum: 6.66	BgFeatureNum: 6.38
Average Sum: 6.66
Number of individuals: 50
DataSet Size: 2
# Epoch       TrnErr        LrnRate       
12            1.31388e-08   0.0225365     
Killed off 1 individuals
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 0 1 1 1 1 1 : 0.999999
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 0 1 1 1 0 1 1 : 0.999998
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 0 0 1 1 1 0 0 0 : 1.68546e-11	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 0 1 0 1 : 0.999954
Individual: 0 0 1 1 0 1 1 1 : 0.999986	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 0 0 : 0.999998
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 0 0 : 0.999998
Individual: 0 0 1 1 0 1 1 1 : 0.999986	Background: 0 1 1 1 0 1 1 1 : 1
Individual: 0 0 1 1 0 1 0 1 : 7.72069e-09	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 0 1 : 1	Background: 1 0 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 0 1 1 0 1 1 1 : 0.999986	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 0 1 1 0 : 0.999999
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Fitness: 0.959999	BgFitness: 0.999999
Average Fitness: 0.959999
FeatureNum: 6.7	BgFeatureNum: 6.66
Average Sum: 6.7
Number of individuals: 50
DataSet Size: 4
# Epoch       TrnErr        LrnRate       
2             1.99509e-09   0.020402      
Killed off 2 individuals
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 0 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 0 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 0 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 0 1 1 0 1 1 : 0.999999
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 0 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 0 0 1 0 : 0.999999
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 0 1 1 0 0 1 1 1 : 0.999999	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 0 1 1 1 0 1 : 0.999996
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 0 1 1 : 1
Individual: 0 0 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 0 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Fitness: 1	BgFitness: 1
Average Fitness: 1
FeatureNum: 6.96	BgFeatureNum: 6.38
Average Sum: 6.96
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 0 1 1 0 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 0 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 0 1 0 1 : 0.999996
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Fitness: 1	BgFitness: 1
Average Fitness: 1
FeatureNum: 7.12	BgFeatureNum: 6.54
Average Sum: 7.12
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 0 1 0 0 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 0 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 0 1 : 1
Individual: 1 1 1 1 1 1 0 1 : 1	Background: 1 1 1 1 0 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 0 0 1 : 0.999994
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 0 1 : 1
Fitness: 1	BgFitness: 1
Average Fitness: 1
FeatureNum: 7.16	BgFeatureNum: 6.5
Average Sum: 7.16
Number of individuals: 50
DataSet Size: 0
Killed off 0 individuals
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 0 0 : 0.999998
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 0 1 1 1 1 0 1 : 0.999987
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 1 1 1 1 0 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 0 1 1 1 1 1 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 0 1 0 0 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 0 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 0 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 0 1 0 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 1 1 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 1 1 0 1 0 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 0 1 1 1 0 : 1
Individual: 1 1 1 1 1 0 0 1 : 1	Background: 1 1 1 0 1 0 1 1 : 1
Individual: 1 1 1 1 0 1 1 1 : 1	Background: 0 1 1 1 1 1 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 0 1 1 : 1
Individual: 1 1 1 1 1 1 1 1 : 1	Background: 1 1 1 1 1 1 0 0 : 1
